C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\DTS_System3.exe.config
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\DTS_System3.exe
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\DTS_System3.pdb
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\AForge.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\AForge.Video.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\MySql.Data.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Buffers.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.IO.Pipelines.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Memory.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\ZstdSharp.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\AForge.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\AForge.Video.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.pdb
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\MySql.Data.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Buffers.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.IO.Pipelines.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Memory.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.csproj.AssemblyReference.cache
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.Form1.resources
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.Properties.Resources.resources
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.csproj.GenerateResource.cache
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.exe.licenses
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.csproj.CoreCompileInputs.cache
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_Syst.D3448525.Up2Date
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.exe
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\obj\Debug\DTS_System3.pdb
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuSeparator.dll
C:\Users\Yohen Nanati\source\repos\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\DTS_System3.exe.config
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\DTS_System3.exe
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\DTS_System3.pdb
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\AForge.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\AForge.Video.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\BouncyCastle.Cryptography.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.1.5.3.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuButton.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuFormDock.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuImageButton.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuLabel.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuSeparator.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Bunifu.UI.WinForms.BunifuTextbox.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.Streams.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Hash.xxHash.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\MySql.Data.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Buffers.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.IO.Pipelines.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Memory.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\ZstdSharp.dll
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\AForge.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\AForge.Video.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\BouncyCastle.Cryptography.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.pdb
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Google.Protobuf.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Compression.LZ4.Streams.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\K4os.Hash.xxHash.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\MySql.Data.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Buffers.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Configuration.ConfigurationManager.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.IO.Pipelines.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Memory.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\obj\Debug\DTS_System3.csproj.AssemblyReference.cache
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\obj\Debug\DTS_System3.Properties.Resources.resources
C:\Users\Yohen Nanati\Desktop\cloned projects\DTS_System3\DTS_System3\obj\Debug\DTS_System3.csproj.GenerateResource.cache
